gene_name,entry_h,NE Enrich Score in U,NE Enrich Score in A,NE Enrich Score in M
Rer1,O15258,0.8126131083631404,0.2735167005651949,0.20374172780312497
Dgat1,O75907,0.7834530868292208,0.4051196215703244,0.25924248237445563
Sec61b,P60468,0.7726604388241319,0.26905564940320653,0.4590774381088969
Clec2d,Q9UHP7,0.7579206082073568,0,0
Erlin1,O75477,0.7131321108294382,0.2887253199698397,0.3005120653322191
Slc1a5,Q15758,0.7085357189614129,0.3546900443003867,0.09912869163307111
Cyb5b,O43169,0.6982212704397837,0.22386084488404323,0.30417213112053093
Rdh11,Q8TC12,0.6729050751279957,0.33489192210453245,0.35622233381177204
Mtatp8,P03928,0.6698218399825504,0.25046373091271035,0.1663021672960478
Dysf,O75923,0.6530978224382631,0.354116755450378,0.35495001666879733
Stx18,Q9P2W9,0.6198220748630207,0.11221621579620274,0.11944282562074314
Cd44,P16070,0.6160611083830071,0.23879693748203357,0.12272326317330597
Piezo1,Q92508,0.593589478333848,0.03546298305406983,0.31730463009373105
Slc3a2,P08195,0.5860006322178793,0.27463424640073375,0.19420720333844083
Nptn,Q9Y639,0.5794537705639259,0.3456627614108881,0.22327251748526156
Sgcb,Q16585,0.5686995428771622,0.26425444422303696,0.24897431636132525
Scara5,Q6ZMJ2,0.56555049162287,0.33038476546729445,0.2219797556943279
Ndufa13,Q9P0J0,0.5621744126685154,0.2768545661635145,0.23750469438488805
Bst2,Q10589,0.5588091045224375,0.31451068069883975,0.0840107720725524
Acsl1,P33121,0.5507518952065035,0.2793049801645628,0.2122743383585621
Ndufb4,O95168,0.5496074596664461,0.39519270852390864,0.21335887250867147
Cdh2,P19022,0.5219750312083457,0.1497314149759294,0.20862494915367621
Emb,Q6PCB8,0.5188962709193917,0.24995981612159343,0
Rrbp1,Q9P2E9,0.5176827504813576,0.19860228314770387,0.20161600781184993
Slc9a1,P19634,0.516807202143892,0.1876476048539519,0.07226926982562576
Fam210a,Q96ND0,0.5020970674587154,0.31336325524438957,0.18278036979568155
Tmed5,Q9Y3A6,0.8694394969741238,0.28177156343221793,0.5936740511903658
Saraf,Q96BY9,0.7525433801289568,0.2065158400617293,0.43171113200347744
Igsf8,Q969P0,0.7493394297791313,0.1133405293832957,0.43112108068716415
Lrrc59,Q96AG4,0.6969900657322662,0.25178060289763465,0.40273600493651446
Agpat1,Q99943,0.6854063005942034,0.22452824635528607,0.5554818513737908
Sgcd,Q92629,0.6842064431940538,0.16296497566168516,0.3684130252092925
Tmx3,Q96JJ7,0.6819529193182274,0.29413518703269986,0.5735029250458699
Tfrc,P02786,0.6650129289394725,0.12622022343777906,0.577863783892003
Ndufb5,O43674,0.6410748624214542,0.1852677198427037,0.3857980537219024
Ssr4,P51571,0.6323842007023952,0.250498137218083,0.3467527612539567
Cyb5a,P00167,0.6318748464273817,0.24704177431573882,0.345082932548329
Ckap4,Q07065,0.6308875938701877,0.2516456570841538,0.37057877470027273
Bsg,P35613,0.584230037500897,0.23394120727052542,0.3940114716859668
Tecr,Q9NZ01,0.5892286939916089,0.292891776177268,0.4501367386754126
Slc27a1,Q6PCB7,0.5473705898390836,0.28632475011913544,0.5135594446101517
Slc25a13,Q9UJS0,0.5347205835502993,0.15149334535630024,0.6345836348199183
Yme1l1,Q96TA2,0.5147818322014107,0.11659665881919969,0.6377393796969746
Pgrmc1,O00264,0.5169741532461127,0.3646677080383901,0.38837086162615797
Armc10,Q8N2F6,0.5498978919824201,0.24314891822025264,0.27732439499388656
Myof,Q9NZM1,0.518054611743163,0.376706629624983,0.29470264296201965
Sirpa,P78324,0.503467178127473,0,0.11225179897301459
Tmed1,Q13445,0.6251016473198835,0.504760530153991,0.1995590426794143
Wdr11,Q8WWQ0,0.12527730569505732,0.6527778390302096,0.5146671833989175
Ugt1a7,Q9HAW7,0.5474553366891083,0.5442531210262214,0.2950597727266171
Slc39a7,Q92504,0.14142299469702385,0.6790887787816008,0.43156044745288474
Man1a2,O60476,0.035239400081889374,0.5623738696090519,0.3556401741748875
Slc35e1,Q96K37,0.49062772942658256,0.5404188454333777,0.16929760873648605
Tpst2,O60704,0.2941244209199236,0.6768569769704201,0.12934915548832798
Lmf2,Q9BU23,0.23217532289900542,0.6316175965694837,0.09845693408034603
Npr3,P17342,0.18763827909050354,0.570763285305782,0
Tm9sf3,Q9HD45,0.13590163473827815,0.5426445365390895,0.2663152921861108
Tmem256,Q8N2U0,0,0.5863034971458942,0
Glt8d1,Q68CQ7,0,0.5450724522119771,0
Tspan4,O14817,0,0.6088881774941896,0
Dolk,Q9UPQ8,0,0.576442985155056,0
Tmem263,Q8WUH6,0,0.6072236075505432,0.19153592910631023
Dad1,P61803,0.5736830116665687,0.6375802452171276,0.052413623037112896
Higd2a,Q9BW72,0.43267048833545174,0.7301586199196493,0.11756585678419237
Yif1a,O95070,0.40134390436404743,0.6358911224207056,0.1296899099752769
Slc30a7,Q8NEW0,0.35362729971838985,0.5875293823088845,0.10096793686643936
Faah,O00519,0.35336356734165086,0.7664408092498254,0.2415137550706581
Aup1,Q9Y679,0.31680104772670054,0.514482145868848,0
Aplp2,Q06481,0.20344927684220032,0.5448838081658384,0.14018467689024422
Tmem9b,Q9NQ34,0.16697605936630341,0.5517966909604534,0
Scarb2,Q14108,0.15263931243236323,0.5009459270903575,0.02580015917663309
Ptprg,P23470,0.03560063336587295,0.5711538183811056,0
Cybc1,Q9BQA9,0.5478585157992754,0.7202189423964955,0.21982787697770922
C19orf47,Q8N9M1,0.18717795470494603,0.5731584135373231,0.6000255905859431
C17orf75,Q9HAS0,0.10492879210857134,0.6154451496020118,0.4129802326635315
C7orf50,Q9BRJ6,0.0846130962167727,0,0.671931550068263
C1orf198,Q9H425,0.05984484332158958,1,0.5726746355753372
RTRAF,Q9Y224,0,0.5441114850008777,0.6039697669167804
Lpcat3,Q6P1A2,0.16581224672487127,0.050653223702586674,1
Slc25a42,Q86VD7,0,0.2313888019994063,0.8869313206622609
Yipf3,Q9GZM5,0.15735669334304478,0,0.7708223363100128
Qsox2,Q6ZRP7,0.023230420567886722,0.24205390179391753,0.6530090141278658
Pomgnt1,Q8WZA1,0,0.07545053023134682,0.6233205957863935
Micu1,Q9BPX6,0.0924495566372425,0.08295734410993427,0.5288161977453768
Mboat7,Q96N66,0.6042373852891462,0.3585275298837922,0.889285608359504
Acsl5,Q9ULC5,0.4082373372761373,0.24580157437045444,0.7585969643909581
Far1,Q8WVX9,0.39425726486944257,0.2942869327967315,0.6968905959921793
Ssr3,Q9UNL2,0.7067864248964334,0.25631806467912577,0.6824505699551452
Tmx2,Q9Y320,0.6963768842342852,0.2414065237907756,0.7360387042916757
Derl2,Q9GZP9,0.612596773355513,0.2842606442675653,0.6929845278230442
Sgpp1,Q9BX95,0.582936558558706,0.30154773434550763,0.7585086412229604
Vmp1,Q96GC9,0.5556645709282901,0.28282562129463945,0.6492251884566105
Cds2,O95674,0.4932747293046672,0.25338213150898037,0.7440420023415726
Dpm3,Q9P2X0,0.47012435429897637,0.22474989686032965,0.7620253739442907
Cdipt,O14735,0.4187558622652401,0.15819194486843732,0.7620253600975486
Emc4,Q5J8M3,0.433102038411659,0.3349578336668765,0.78209842344379
Atl2,Q8NHH9,0.3935322655889872,0.3196117996747017,0.9108409896575819
Bnip1,Q12981,0.7529368044621989,0.2690422143982169,0.8112306133704946
Sec11a,P67812,0.719140200382395,0.15321358644875602,0.8265233090301293
Pigu,Q9H490,0.5965748965784788,0.3521075517764578,1
Dnajb12,Q9NXW2,0.5656814628261922,0,1
Hsd17b7,P56937,0.5447250764802085,0.21149574089189185,0.723067297353741
Alg5,Q9Y673,0.4314181890739736,0.34271536730663427,0.7361949234116206
Ssr1,P43307,0.506867789511436,0.35104094570150485,0.7110433276415038
Ostc,Q9NRP0,0.42953758122145813,0.5007298723358352,0.3172598625513573
Mmgt1,Q8N4V1,0.5026805643027951,0.32335579698992983,0.567328637454909
Degs1,O15121,0.500021988542558,0.2588178289047731,0.559839629204745
Fkbp8,Q14318,0.47329005737116375,0.309463190677769,0.5911536442925275
Vapb,O95292,0.4189459126858425,0.21221043478956772,0.5226771210641531
Tmem230,Q96A57,0.4171008722051511,0.16613087630307147,0.612214493099812
Surf4,O15260,0.3856672017373429,0.4923236564948989,0.6282811132373155
Atl3,Q6DD88,0.3597822129142107,0.24406516379207768,0.5446527076160699
Bak1,Q16611,0.35618551310129454,0.1871792388011834,0.6456697606832938
Abcb10,Q9NRK6,0.29222253598269776,0.22997504381238254,0.6250901958568804
Sfxn1,Q9H9B4,0.2897866261021648,0.19811251290767756,0.5428484858083245
Rhot2,Q8IXI1,0.2789324519903848,0.19596338056709853,0.5372333367843108
Bcap29,Q9UHQ4,0.36192449162115475,0.3329493749137354,0.6372828153045047
Sec22b,O75396,0.35599470853911763,0.5111015559218315,0.47306340208853714
Fndc3a,Q9Y2H6,0.3546011055733106,0.30069387652134133,0.6207320007385602
Itpr3,Q14573,0.3424974373155484,0.5150394852233343,0.6176220046181938
Tmx1,Q9H3N1,0.3347974691528363,0.34279349417186605,0.5626067040864654
Ddost,P39656,0.3227555745777813,0.495221925015898,0.6312767436819068
Rrp12,Q5JTH9,0.3187471841982431,0.3329417757627484,0.6512229732867222
Sacm1l,Q9NTJ5,0.313044419409509,0.3614051751361914,0.5313170885835403
Sec61a1,P61619,0.29604295326706676,0.4980564653844734,0.5931965104056687
Hsd17b12,Q53GQ0,0.29534522438050237,0.39105848626080053,0.5802758526530309
Ggcx,P38435,0.28665373611190204,0.5165519704155415,0.44544448178783247
Usp19,O94966,0.2759607248261088,0.49161036753323395,0.609867804755
Ints1,Q8N201,0.20627922328769482,0.5602717089613772,0.5433926596088651
Agpat3,Q9NRZ7,0.19284154483579047,0.3936820454433701,0.521356628156714
Clic4,Q9Y696,0.17404402767212612,0.3942130638546942,0.5453819069105977
G6pc3,Q9BUM1,0.16992599736166716,0.45786492456696415,0.5197184316566296
Tap1,Q03518,0.13781104091425755,0.4814782523778101,0.6383848720796341
Stim2,Q9P246,0.1374141220828607,0.41538581938079516,0.5820621968035449
Sptlc1,O15269,0.4237692107405331,0.4222691040401596,0.551237564305383
Pkd2,Q13563,0.40481206981018714,0.4436934931270808,0.5569454311515121
Itpr2,Q14571,0.40035124476042544,0.4057777573385781,0.5682873508709584
Emc1,Q8N766,0.39039459145699024,0.46842323724786405,0.6348887674753785
Tmed3,Q9Y3Q3,0.38956582852016064,0.44817212206236845,0.6721152297973346
Ano10,Q9NW15,0.3783313970420222,0.3851470561366619,0.6303561811608868
Cyp20a1,Q6UW02,0.34685377124129363,0.4029614975060553,0.5963658374582397
Clic1,O00299,0.3876333785467745,0.7124545718039986,0.69993589155825
Ncln,Q969V3,0.3796378106692758,0.6465077223540397,0.7602210102649299
Hm13,Q8TCT9,0.2536773130612306,0.7197176734930979,0.65306381998403
Tapbp,O15533,0.3796008669041399,0.5415817804905466,0.5559246678636337
Stt3a,P46977,0.3792167009187605,0.527766681484729,0.5195911073308882
Pigs,Q96S52,0.5104177313395706,0.5893349230730678,0.44923836101065034
Comt,P21964,0.49203142669836303,0.6153026923620656,0.4587838764798649
Rpn2,P04844,0.4539784467020061,0.5561469946854304,0.5023870353637943
Ugt1a6,P19224,0.4273814680965045,0.5985259255996135,0.4722780928867713
Mogs,Q13724,0.42273650714986427,0.5717053919192088,0.3743176542022516
Yif1b,Q5BJH7,0.40183605498628694,0.6466208388755088,0.5176372773248945
Ergic3,Q9Y282,0.3986377567825456,0.6635882614982213,0.36202616945668564
Hacd3,Q9P035,0.2936304874157772,0.5853406691388819,0.3873795671419939
Praf2,O60831,0.2762089803896109,0.5067052019524867,0.37741332915764964
Arl6ip5,O75915,0.2575816354793525,0.6144760511981074,0.41853670964713974
Noc4l,Q9BVI4,0.4142648859503712,0.6455198063955211,0.3630244418664892
Wls,Q5T9L3,0.3875570108259908,0.669192508823605,0.3627337973907109
Tmem214,Q6NUQ4,0.3705038268588975,0.6486882448767612,0.2825690503649857
Agpat4,Q9NRZ5,0.36245333203616664,0.5955827027996252,0.2697326911742356
Hsd11b1,P28845,0.32725265017413174,0.6702966246020005,0.46846126295018115
Slc25a4,P12235,0.3237106957073485,0.32921076505666036,0.5424163073898848
Ndufb6,O95139,0.2972939210088968,0.5275499108889046,0.4025747513213232
Tmem165,Q9HC07,0.2778794012343392,0.5549184624629852,0.47541271626965564
Slc25a12,O75746,0.24681756683725822,0.37875495413538635,0.5157061614002317
Slc35b2,Q8TB61,0.23494714789195162,0.37541461442676677,0.547505985700968
Stx5,Q13190,0.22867737753119255,0.26362630466302367,0.5706216076833543
Abhd12,Q8N2K0,0.18045897344007272,0.4351390578705428,0.5898744909987456
Tmed2,Q15363,0.4825939830747057,0.5121756293673885,0.4414333512952611
Nrp1,Q92832,0.4240042525153355,0.5046156136823318,0.3855741576870387
Fads1,O60427,0.4098623148330246,0.24005434542687792,0.5363003170535189
Cers2,Q96G23,0.40124827970719495,0.45019277347406006,0.5821763961840166
Nsdhl,Q15738,0.3853799496288599,0.330219634854365,0.5092873686743455
Marchf5,Q9NX47,0.21495644394870034,0.27508674421023893,0.5618775669767606
B3glct,Q6Y288,0.2721140158895625,0.3887564716769565,0.7687438569855266
Kdsr,Q06136,0.25349321122858376,0.4206950604055223,0.7206570367551224
Slc25a24,Q6NUK1,0.2527818279956235,0.5327314317736304,0.8433502882475583
Ext2,Q93063,0.1499357950999442,0.3459056413866605,0.9121047455799758
Ints5,Q6P9B9,0.08501747340723405,0.5009918017896273,1
Cyp51a1,Q16850,0.18882944203240223,0.3838095596376495,0.7054787554965268
Xxylt1,Q8NBI6,0.06760664434512446,0.743561945195669,0.7953987980658713
Cpt1c,Q8TCG5,0,0.7885268391784975,0.6423110108533655
Ubr4,Q5T4S7,0,0.7701583159764224,0.6234200784662774
Spcs1,Q9Y6A9,0.6945938701150635,0.4240249716619742,0.8363706478163525
Rhbdd1,Q8TEB9,0.6094457885513458,0.47135957722892197,0.8172349815775689
Tor1aip1,Q5JTV8,0.8725088145693706,0.6168108952660513,0.7984363769711873
Tmpo,P42167,0.8639340673243134,0.5954877292423902,0.684320016785222
Lbr,Q14739,0.6430857171191001,0.8872235216356129,0.8392866309492312
Atp6ap2,O75787,0.7678649415459194,0.5347589529779696,0.7952695000175611
Tmpo,P42166,0.7855267330020482,0.5221378744123918,0.5251148740095454
Emd,P50402,0.603330246805736,0.6989947022433876,0.629420530754914
Fkbp11,Q9NYL4,0.7039904592783924,0.538712058530309,0.3695021990201585
Ermp1,Q7Z2K6,0.7097408498066597,0.43899902624056075,0.6379530657433937
Clptm1l,Q96KA5,0.6641785680928308,0.4044279400740068,0.5788492564777727
Lpcat1,Q8NF37,0.6557615950380632,0.4290197549268392,0.6489372405087788
Spcs2,Q15005,0.61434078307377,0.42823347235741344,0.6670545579470933
Tmem33,P57088,0.5893676267848835,0.49105484514897435,0.77435954102685
Ccdc47,Q96A33,0.5687109410480222,0.35869170585056215,0.6385182796015938
Pigk,Q92643,0.5534451633278333,0.4422088895007166,0.6519232430506403
Lman2l,Q9H0V9,0.6532990047103129,0.38530890068182894,0.7484211209015902
Nceh1,Q6PIU2,0.6258842290998311,0.4896789334299527,0.8281399627528359
Tap2,Q03519,0.5694770134509111,0.5591246419476503,0.5976794016360408
Tmtc3,Q6ZXV5,0.5429744708840986,0.41685987327501606,0.6407838226287972
Sptlc2,O15270,0.5065488627209218,0.3464464713336366,0.5985847156049946
Emc7,Q9NPA0,0.4830846816811352,0.5062788824016136,0.6005942183828227
Aldh3a2,P51648,0.4799169757361643,0.5380672505201762,0.6246346165067813
Stt3b,Q8TCJ2,0.47708091575804223,0.3718605281409573,0.5818734196012297
Tmem14c,Q9P0S9,0.4725095779601957,0.5579727967924337,0.6622634977759655
Apmap,Q9HDC9,0.47089407612703255,0.4331270543910491,0.7692434468638397
Nomo1,Q15155,0.46945118461862695,0.38852421671017046,0.6156242576255558
Preb,Q9HCU5,0.45944107625316966,0.4879354901948952,0.5531533923483856
Sel1l,Q9UBV2,0.4459516320054818,0.425896382838655,0.6346946232419641
Alg2,O75340,0.43238120931437773,0.49424847719568094,0.7102093649213709
Sgpl1,O95470,0.4304350121943971,0.46045168954050136,0.5959521466544081
Dhcr7,Q9UBM7,0.424719162188365,0.40882221542556535,0.6485798893789771
Tmem43,Q9BTV4,0.7388337388857177,0.6607883319021107,0.5348738226498856
Dpy19l1,Q2PZI1,0.6364288748026375,0.6799167918735626,0.5311329458265336
Sec63,Q9UGP8,0.6013806325282003,0.5098896019654102,0.5025837637089232
Asph,Q12797,0.5980681639930215,0.3787779287878335,0.4625889488948112
Atp13a1,Q9HD20,0.5947681864541503,0.3919756810384505,0.4528020695338674
Lclat1,Q6UWP7,0.544603742646678,0.353736465512645,0.5958115957915735
Fndc3b,Q53EP0,0.5213625308821106,0.591671244127422,0.6361945171948957
Mlec,Q14165,0.5122223398494814,0.39874047315124483,0.526180979251005
Zmpste24,O75844,0.48167729646166446,0.4028195193155594,0.6259700800321932
Soat1,P35610,0.5223417088555216,0.7800501644692595,0.6777913062678377
Emc3,Q9P0I2,0.5122544400221613,0.4257234811960609,0.4897594705293096
Syne2,Q8WXH0,0.990823560457748,0.8932111382367451,1
Pom121,Q96HA1,0.9900094035695981,0.9386909886978247,1
Syne3,Q6ZMZ3,0.9793711975267639,0.8946666026137249,1
Syne1,Q8NF91,0.971846654884756,0.9255951883873161,0.9796251657068463
Sun1,O94901,0.9655767250399337,0.8338007952960839,0.976783034986516
Lemd3,Q9Y2U8,0.9613635604257867,0.9438324625566685,1
Sun2,Q9UH99,0.9179802527220859,0.8562839971567991,0.9792842699948927
Tmem209,Q96SK2,0.9038618187661478,0.8793833578745339,0.9005772833118943
Lemd2,Q8NC56,0.8546747378355506,0.668287009515802,0.9809776110493695
Ndc1,Q9BTX1,0.6741219781349772,0.7408157810700401,0.8967187880184209
Arl6ip6,Q8N6S5,1,0.8630720202221337,1
Vrk2,Q86Y07,0.9333018522775803,0.730168943563495,0.9074522068438592
Smpd4,Q9NXE4,0.9326996622010799,0.8952355166637649,0.9834446545575042
Tmx4,Q9H1E5,0.93235163174753,0.7924996994952159,0.8441749148981452
Mfsd10,Q14728,0.8988002430764684,0.6870804112924817,0.8869313133412086
Gpaa1,O43292,0.6716569761739278,0.5952643880632975,0.9445205318446639
