UniprotID,GeneName,Schirmer_2003,Korfali_2010,Wilkie_2010,Korfali_2012,Korfali_2012_NE:MM-ratio,Cheng_2019,Cheng_2019_Score:Undiff,Cheng_2019_Score:Adipo,Cheng_2019_Score:Myo,#ProteomePapers
Q92604,LPGAT1,1,1,1,1,0.17,0,0.0,0.0,0.0,4
Q9Y3T9,NOC2L,1,1,1,0,0.0,0,0.0,0.0,0.0,3
Q8NBX0,SCCPDH,1,1,1,1,0.16,0,0.0,0.0,0.0,4
A0A384NPM7,SCCPDH,1,0,0,0,0.0,0,0.0,0.0,0.0,1
Q5VTL8,PRPF38B,1,1,0,0,0.0,0,0.0,0.0,0.0,2
Q9BTX1,NDC1,1,1,1,1,inf,1,0.6741219781349772,0.7408157810700401,0.8967187880184209,5
Q8NFQ8,TOR1AIP2,1,1,0,1,0.09,0,0.0,0.0,0.0,3
Q9NXE4,SMPD4,1,1,1,1,105.61,1,0.93269966220108,0.8952355166637649,0.9834446545575042,5
A0AV96,RBM47,1,1,0,0,0.0,0,0.0,0.0,0.0,2
Q7LBC6,KDM3B,1,1,0,0,0.0,0,0.0,0.0,0.0,2
Q9NUU6,OTULINL,1,1,0,1,inf,0,0.0,0.0,0.0,3
Q96SK2,TMEM209,1,1,1,1,inf,1,0.9038618187661478,0.8793833578745339,0.9005772833118943,5
Q8NBV4,PLPP7,1,0,1,1,4.42,0,0.0,0.0,0.0,3
Q8N9R8,SCAI,1,0,1,0,0.0,0,0.0,0.0,0.0,2
Q3LXA3,TKFC,1,1,0,1,0.34,0,0.0,0.0,0.0,3
Q8N4F4,SLC22A24,1,0,0,1,inf,0,0.0,0.0,0.0,2
Q9NVM9,INTS13,1,0,0,0,0.0,0,0.0,0.0,0.0,1
Q9UKR5,ERG28,1,1,0,1,2.73,0,0.0,0.0,0.0,3
Q6FII3,C14orf1,1,0,0,0,0.0,0,0.0,0.0,0.0,1
O95476,CTDNEP1,1,1,1,1,0.35,0,0.0,0.0,0.0,4
Q96P16,RPRD1A,1,0,0,0,0.0,0,0.0,0.0,0.0,1
Q9NQG5,RPRD1B,1,1,0,0,0.0,0,0.0,0.0,0.0,2
Q9H0A0,Nat10,1,1,1,0,0.0,0,0.0,0.0,0.0,3
O75340,Alg2,1,1,0,1,0.66,1,0.4323812093143777,0.4942484771956809,0.7102093649213709,4
Q6P2H8,Tmem53,1,0,0,1,2.57,0,0.0,0.0,0.0,2
Q5SY16,Nol9,1,1,1,0,0.0,0,0.0,0.0,0.0,3
Q9BVI4,Noc4l,1,1,1,0,0.0,1,0.4142648859503712,0.6455198063955211,0.3630244418664892,4
O75425,Mospd3,1,0,1,1,1.21,0,0.0,0.0,0.0,3
Q9H936,Slc25a22,1,0,0,1,5.63,0,0.0,0.0,0.0,2
O94905,Erlin2,1,1,1,1,4.96,0,0.0,0.0,0.0,4
P49756,Rbm25,1,1,1,0,0.0,0,0.0,0.0,0.0,3
Q6ZMZ3,Syne3,1,1,1,1,inf,1,0.979371197526764,0.8946666026137249,1.0,5
Q9P0S9,Tmem14c,1,1,1,1,16.62,1,0.4725095779601957,0.5579727967924337,0.6622634977759655,5
Q6ZMJ2,Scara5,1,0,0,1,0.1,1,0.56555049162287,0.3303847654672944,0.2219797556943279,3
Q8N163,Ccar2,1,1,0,1,inf,0,0.0,0.0,0.0,3
Q6NW34,Nepro,1,0,0,0,0.0,0,0.0,0.0,0.0,1
Q969X5,Ergic1,1,1,1,1,2.25,0,0.0,0.0,0.0,4
Q8NC56,Lemd2,1,1,1,1,98.51,1,0.8546747378355506,0.668287009515802,0.9809776110493696,5
Q5GFL6,Vwa2,1,0,0,0,0.0,0,0.0,0.0,0.0,1
Q9UH99,SUN2,0,1,1,1,74.71,1,0.917980252722086,0.8562839971567991,0.9792842699948928,4
P42166,TMPO,0,1,0,1,531.21,1,0.7855267330020482,0.5221378744123918,0.5251148740095454,3
Q14739,LBR,0,1,1,1,inf,1,0.6430857171191001,0.8872235216356129,0.8392866309492312,4
Q8TEM1,NUP210,0,1,1,1,inf,0,0.0,0.0,0.0,3
Q9BTV4,TMEM43,0,1,1,1,6.55,1,0.7388337388857177,0.6607883319021107,0.5348738226498856,4
Q5JTV8,TOR1AIP1,0,1,1,1,1613.57,1,0.8725088145693706,0.6168108952660513,0.7984363769711873,4
P50402,EMD,0,1,1,1,20.24,1,0.603330246805736,0.6989947022433876,0.629420530754914,4
Q8IXM6,NRM,0,1,1,1,inf,0,0.0,0.0,0.0,3
Q8WXH0,SYNE2,0,1,1,1,inf,1,0.990823560457748,0.8932111382367451,1.0,4
Q8NF91,SYNE1,0,1,1,1,inf,1,0.971846654884756,0.925595188387316,0.9796251657068464,4
Q9Y2U8,LEMD3,0,1,1,1,inf,1,0.9613635604257867,0.9438324625566684,1.0,4
O94901,SUN1,0,1,1,1,inf,1,0.9655767250399336,0.8338007952960839,0.976783034986516,4
A8CG34,POM121C,0,1,1,1,inf,0,0.0,0.0,0.0,3
Q86WV6,STING1,0,1,0,1,inf,0,0.0,0.0,0.0,2
Q63HN8,RNF213,0,1,0,0,0.0,0,0.0,0.0,0.0,1
Q9Y394,DHRS7,0,1,0,1,inf,0,0.0,0.0,0.0,2
Q969V3,NCLN,0,1,0,1,0.23,1,0.3796378106692758,0.6465077223540397,0.7602210102649299,3
Q8N201,INTS1,0,1,1,0,0.0,1,0.2062792232876948,0.5602717089613772,0.5433926596088651,3
Q05519,SRSF11,0,1,1,0,0.0,0,0.0,0.0,0.0,2
Q5SNT2,TMEM201,0,1,1,1,inf,0,0.0,0.0,0.0,3
Q15061,WDR43,0,1,1,0,0.0,0,0.0,0.0,0.0,2
Q14146,URB2,0,1,1,0,0.0,0,0.0,0.0,0.0,2
Q9C0J8,WDR33,0,1,0,1,inf,0,0.0,0.0,0.0,2
O76062,TM7SF2,0,1,1,1,0.15,0,0.0,0.0,0.0,3
Q8IWA0,WDR75,0,1,1,0,0.0,0,0.0,0.0,0.0,2
Q8NF64,ZMIZ2,0,1,0,0,0.0,0,0.0,0.0,0.0,1
Q9HDC9,APMAP,0,1,1,1,0.67,1,0.4708940761270325,0.4331270543910491,0.7692434468638397,4
Q6PIU2,NCEH1,0,1,1,1,0.91,1,0.6258842290998311,0.4896789334299527,0.8281399627528359,4
A0FGR8,ESYT2,0,1,0,0,0.0,0,0.0,0.0,0.0,1
P46977,STT3A,0,1,1,1,0.66,1,0.3792167009187605,0.527766681484729,0.5195911073308882,4
Q9BVC6,TMEM109,0,1,1,1,11.47,0,0.0,0.0,0.0,3
Q96JJ7,TMX3,0,1,0,1,2.03,1,0.6819529193182274,0.2941351870326998,0.5735029250458699,3
Q9H8H3,METTL7A,0,1,1,1,0.43,0,0.0,0.0,0.0,3
Q9Y228,TRAF3IP3,0,1,0,0,0.0,0,0.0,0.0,0.0,1
Q07065,CKAP4,0,1,1,1,16.44,1,0.6308875938701877,0.2516456570841538,0.3705787747002727,4
Q9BY50,SEC11C,0,1,1,1,inf,0,0.0,0.0,0.0,3
Q96F15,GIMAP5,0,1,1,0,0.0,0,0.0,0.0,0.0,2
Q9BQA9,CYBC1,0,1,1,1,12.05,1,0.5478585157992754,0.7202189423964955,0.2198278769777092,4
Q9H1E5,TMX4,0,1,1,1,17.4,1,0.93235163174753,0.7924996994952159,0.8441749148981452,4
Q8N6S5,ARL6IP6,0,1,1,1,inf,1,1.0,0.8630720202221337,1.0,4
Q9H330,TMEM245,0,1,1,1,inf,0,0.0,0.0,0.0,3
P48651,PTDSS1,0,1,1,0,0.0,0,0.0,0.0,0.0,2
Q96D96,HVCN1,0,1,0,1,inf,0,0.0,0.0,0.0,2
Q9C0E8,LNPK,0,1,0,0,0.0,0,0.0,0.0,0.0,1
Q9HBL7,PLGRKT,0,1,0,1,inf,0,0.0,0.0,0.0,2
Q8NF37,LPCAT1,0,1,0,0,0.0,1,0.6557615950380632,0.4290197549268392,0.6489372405087788,2
Q6P1A2,LPCAT3,0,1,1,1,13.11,1,0.1658122467248712,0.0506532237025866,1.0,4
Q8TEB9,RHBDD1,0,1,1,1,inf,1,0.6094457885513458,0.4713595772289219,0.8172349815775689,4
Q8N4L2,PIP4P2,0,1,0,0,0.0,0,0.0,0.0,0.0,1
Q92520,FAM3C,0,1,0,1,0.22,0,0.0,0.0,0.0,2
Q8TDW0,LRRC8C,0,1,0,0,0.0,0,0.0,0.0,0.0,1
Q8N511,TMEM199,0,1,0,1,inf,0,0.0,0.0,0.0,2
Q9BX59,TAPBPL,0,1,0,1,1.62,0,0.0,0.0,0.0,2
Q9GZT6,CCDC90B,0,1,0,0,0.0,0,0.0,0.0,0.0,1
Q6NXT6,TAPT1,0,1,0,0,0.0,0,0.0,0.0,0.0,1
Q9H0U3,MAGT1,0,1,0,1,3.67,0,0.0,0.0,0.0,2
Q12912,IRAG2,0,1,0,0,0.0,0,0.0,0.0,0.0,1
Q7L5N7,LPCAT2,0,1,0,1,inf,0,0.0,0.0,0.0,2
Q96BY9,SARAF,0,1,1,1,inf,1,0.7525433801289568,0.2065158400617293,0.4317111320034774,4
P43308,SSR2,0,1,0,0,0.0,0,0.0,0.0,0.0,1
Q8N755,SLC66A3,0,1,0,0,0.0,0,0.0,0.0,0.0,1
Q04941,PLP2,0,1,0,0,0.0,0,0.0,0.0,0.0,1
Q9NX47,MARCHF5,0,1,1,1,2.55,1,0.2149564439487003,0.2750867442102389,0.5618775669767606,4
Q9C002,NMES1,0,1,0,0,0.0,0,0.0,0.0,0.0,1
Q9H0R3,TMEM222,0,1,0,0,0.0,0,0.0,0.0,0.0,1
Q96ER9,CCDC51,0,1,0,0,0.0,0,0.0,0.0,0.0,1
Q9HC07,TMEM165,0,1,0,0,0.0,1,0.2778794012343392,0.5549184624629852,0.4754127162696556,2
P11836,MS4A1,0,1,0,1,inf,0,0.0,0.0,0.0,2
Q5VWC8,HACD4,0,1,0,0,0.0,0,0.0,0.0,0.0,1
Q9H920,RNF121,0,1,1,0,0.0,0,0.0,0.0,0.0,2
Q96MH6,TMEM68,0,1,0,0,0.0,0,0.0,0.0,0.0,1
Q8N6M3,FITM2,0,1,0,0,0.0,0,0.0,0.0,0.0,1
Q96ND0,FAM210A,0,1,0,1,0.84,1,0.5020970674587154,0.3133632552443895,0.1827803697956815,3
Q6UWD8,C16orf54,0,1,0,0,0.0,0,0.0,0.0,0.0,1
Q9NWW5,CLN6,0,1,1,0,0.0,0,0.0,0.0,0.0,2
Q96A26,FAM162A,0,1,0,0,0.0,0,0.0,0.0,0.0,1
A5PLL7,TMEM189,0,1,0,0,0.0,0,0.0,0.0,0.0,1
Q8WVC6,DCAKD,0,1,0,0,0.0,0,0.0,0.0,0.0,1
Q8TB36,GDAP1,0,1,0,0,0.0,0,0.0,0.0,0.0,1
Q9BZW5,TM6SF1,0,1,0,0,0.0,0,0.0,0.0,0.0,1
O94886,TMEM63A,0,1,0,1,inf,0,0.0,0.0,0.0,2
Q8WXF7,ATL1,0,1,0,0,0.0,0,0.0,0.0,0.0,1
Q7Z7N9,TMEM179B,0,1,0,0,0.0,0,0.0,0.0,0.0,1
Q8IY95,TMEM192,0,1,0,0,0.0,0,0.0,0.0,0.0,1
Q8NC44,RETREG2,0,1,0,0,0.0,0,0.0,0.0,0.0,1
O14524,NEMP1,0,1,1,1,inf,0,0.0,0.0,0.0,3
Q9NX78,TMEM260,0,1,1,1,inf,0,0.0,0.0,0.0,3
Q86UV5,USP48,0,1,0,0,0.0,0,0.0,0.0,0.0,1
Q8IUH4,ZDHHC13,0,1,0,0,0.0,0,0.0,0.0,0.0,1
Q4KMQ2,ANO6,0,1,0,0,0.0,0,0.0,0.0,0.0,1
Q5W0Z9,ZDHHC20,0,1,0,0,0.0,0,0.0,0.0,0.0,1
Q86XL3,ANKLE2,0,1,0,0,0.0,0,0.0,0.0,0.0,1
Q9Y2W6,TDRKH,0,1,0,0,0.0,0,0.0,0.0,0.0,1
Q53EP0,FNDC3B,0,1,1,0,0.0,1,0.5213625308821106,0.591671244127422,0.6361945171948957,3
Q14667,BLTP2,0,1,0,0,0.0,0,0.0,0.0,0.0,1
Q9H4I9,SMDT1,0,1,0,0,0.0,0,0.0,0.0,0.0,1
Q9NX00,TMEM160,0,1,0,1,5.81,0,0.0,0.0,0.0,2
Q5TGZ0,MICOS10,0,1,0,0,0.0,0,0.0,0.0,0.0,1
Q9H061,TMEM126A,0,1,0,1,0.26,0,0.0,0.0,0.0,2
Q9Y2R0,COA3,0,1,0,0,0.0,0,0.0,0.0,0.0,1
Q9BUB7,TMEM70,0,1,1,1,inf,0,0.0,0.0,0.0,3
Q96HV5,TMEM41A,0,1,1,1,inf,0,0.0,0.0,0.0,3
Q9BV81,EMC6,0,1,0,0,0.0,0,0.0,0.0,0.0,1
Q9NPB0,SAYSD1,0,1,0,0,0.0,0,0.0,0.0,0.0,1
Q8WUY8,NAT14,0,1,0,0,0.0,0,0.0,0.0,0.0,1
Q86V85,GPR180,0,1,0,0,0.0,0,0.0,0.0,0.0,1
Q8N386,LRRC25,0,1,0,0,0.0,0,0.0,0.0,0.0,1
Q5TGY1,TMCO4,0,1,0,0,0.0,0,0.0,0.0,0.0,1
Q9NX61,TMEM161A,0,1,1,1,inf,0,0.0,0.0,0.0,3
Q96AA3,RFT1,0,1,0,0,0.0,0,0.0,0.0,0.0,1
Q6NSJ0,MYORG,0,0,1,1,0.61,0,0.0,0.0,0.0,2
Q8TED0,UTP15,0,0,1,0,0.0,0,0.0,0.0,0.0,1
O60287,URB1,0,0,1,0,0.0,0,0.0,0.0,0.0,1
Q9H6F2,TMEM38A,0,0,1,1,2.09,0,0.0,0.0,0.0,2
O76024,WFS1,0,0,1,1,3.41,0,0.0,0.0,0.0,2
Q9H511,KLHL31,0,0,1,1,inf,0,0.0,0.0,0.0,2
Q3ZAQ7,VMA21,0,0,1,1,2.11,0,0.0,0.0,0.0,2
Q6NUQ4,TMEM214,0,0,1,1,0.58,1,0.3705038268588975,0.6486882448767612,0.2825690503649857,3
Q9HBU9,POPDC2,0,0,1,1,0.92,0,0.0,0.0,0.0,2
Q8N0U8,VKORC1L1,0,0,1,0,0.0,0,0.0,0.0,0.0,1
Q9Y4J8,DTNA,0,0,1,1,5.09,0,0.0,0.0,0.0,2
Q9Y320,TMX2,0,0,1,0,0.0,1,0.6963768842342852,0.2414065237907756,0.7360387042916757,2
Q86UP2,KTN1,0,0,1,1,2.75,0,0.0,0.0,0.0,2
Q96K19,RNF170,0,0,1,0,0.0,0,0.0,0.0,0.0,1
Q96LT4,SAMD8,0,0,1,1,inf,0,0.0,0.0,0.0,2
Q6PK18,OGFOD3,0,0,1,0,0.0,0,0.0,0.0,0.0,1
Q70UQ0,IKBIP,0,0,1,0,0.0,0,0.0,0.0,0.0,1
Q75T13,PGAP1,0,0,1,0,0.0,0,0.0,0.0,0.0,1
Q96IK0,TMEM101,0,0,1,0,0.0,0,0.0,0.0,0.0,1
B4DJY2,TMEM233,0,0,1,0,0.0,0,0.0,0.0,0.0,1
Q6ZXV5,TMTC3,0,0,1,1,2.16,1,0.5429744708840986,0.416859873275016,0.6407838226287972,3
Q99675,CGRRF1,0,0,1,1,inf,0,0.0,0.0,0.0,2
Q96S06,LMF1,0,0,1,0,0.0,0,0.0,0.0,0.0,1
Q5I7T1,ALG10B,0,0,1,1,inf,0,0.0,0.0,0.0,2
Q16821,PPP1R3A,0,0,1,0,0.0,0,0.0,0.0,0.0,1
Q8N5G2,MACO1,0,0,1,1,inf,0,0.0,0.0,0.0,2
Q6ZV29,PNPLA7,0,0,1,0,0.0,0,0.0,0.0,0.0,1
Q0P6H9,TMEM62,0,0,1,0,0.0,0,0.0,0.0,0.0,1
Q8IZF2,ADGRF5,0,0,1,0,0.0,0,0.0,0.0,0.0,1
A6NMS7,LRRC37A,0,0,1,1,1.41,0,0.0,0.0,0.0,2
Q7Z407,CSMD3,0,0,1,0,0.0,0,0.0,0.0,0.0,1
Q9BXJ8,TMEM120A,0,0,0,1,inf,0,0.0,0.0,0.0,1
Q96NL1,TMEM74,0,0,0,1,3.36,0,0.0,0.0,0.0,1
P00533,EGFR,0,0,0,1,0.14,0,0.0,0.0,0.0,1
Q15043,SLC39A14,0,0,0,1,0.15,0,0.0,0.0,0.0,1
Q8WW43,APH1B,0,0,0,1,inf,0,0.0,0.0,0.0,1
Q8IVS2,MCAT,0,0,0,1,inf,0,0.0,0.0,0.0,1
Q9UN42,ATP1B4,0,0,0,1,inf,0,0.0,0.0,0.0,1
Q9Y2G8,DNAJC16,0,0,0,1,1.16,0,0.0,0.0,0.0,1
P05026,ATP1B1,0,0,0,1,0.02,0,0.0,0.0,0.0,1
P21817,RYR1,0,0,0,1,0.03,0,0.0,0.0,0.0,1
Q9HBR0,SLC38A10,0,0,0,1,1.31,0,0.0,0.0,0.0,1
Q6P4Q7,CNNM4,0,0,0,1,0.08,0,0.0,0.0,0.0,1
Q8IWT6,LRRC8A,0,0,0,1,0.86,0,0.0,0.0,0.0,1
P08183,ABCB1,0,0,0,1,inf,0,0.0,0.0,0.0,1
P19634,SLC9A1,0,0,0,1,0.06,1,0.516807202143892,0.1876476048539519,0.0722692698256257,2
Q14571,ITPR2,0,0,0,1,1.49,1,0.4003512447604254,0.4057777573385781,0.5682873508709584,2
Q9BSJ8,ESYT1,0,0,0,1,2.02,0,0.0,0.0,0.0,1
Q96A57,TMEM230,0,0,0,1,0.77,1,0.4171008722051511,0.1661308763030714,0.612214493099812,2
Q13501,SQSTM1,0,0,0,1,inf,0,0.0,0.0,0.0,1
Q9BVT8,TMUB1,0,0,0,1,0.24,0,0.0,0.0,0.0,1
Q96HD1,CRELD1,0,0,0,1,2.89,0,0.0,0.0,0.0,1
Q9NRP0,OSTC,0,0,0,1,2.12,1,0.4295375812214581,0.5007298723358352,0.3172598625513573,2
O96005,CLPTM1,0,0,0,1,1.23,0,0.0,0.0,0.0,1
Q8N5K1,CISD2,0,0,0,1,1.14,0,0.0,0.0,0.0,1
Q96PC5,MIA2,0,0,0,1,0.02,0,0.0,0.0,0.0,1
Q8WUY1,THEM6,0,0,0,1,0.65,0,0.0,0.0,0.0,1
Q7Z2K6,ERMP1,0,0,0,1,0.45,1,0.7097408498066597,0.4389990262405607,0.6379530657433937,2
Q7Z3C6,ATG9A,0,0,0,1,0.55,0,0.0,0.0,0.0,1
Q6DD88,ATL3,0,0,0,1,0.36,1,0.3597822129142107,0.2440651637920776,0.5446527076160699,2
O15258,Rer1,0,0,0,0,0.0,1,0.8126131083631404,0.2735167005651949,0.2037417278031249,1
O75907,Dgat1,0,0,0,0,0.0,1,0.7834530868292208,0.4051196215703244,0.2592424823744556,1
P60468,Sec61b,0,0,0,0,0.0,1,0.7726604388241319,0.2690556494032065,0.4590774381088969,1
Q9UHP7,Clec2d,0,0,0,0,0.0,1,0.7579206082073568,0.0,0.0,1
O75477,Erlin1,0,0,0,0,0.0,1,0.7131321108294382,0.2887253199698397,0.3005120653322191,1
Q15758,Slc1a5,0,0,0,0,0.0,1,0.7085357189614129,0.3546900443003867,0.0991286916330711,1
O43169,Cyb5b,0,0,0,0,0.0,1,0.6982212704397837,0.2238608448840432,0.3041721311205309,1
Q8TC12,Rdh11,0,0,0,0,0.0,1,0.6729050751279957,0.3348919221045324,0.356222333811772,1
P03928,Mtatp8,0,0,0,0,0.0,1,0.6698218399825504,0.2504637309127103,0.1663021672960478,1
O75923,Dysf,0,0,0,0,0.0,1,0.6530978224382631,0.354116755450378,0.3549500166687973,1
Q9P2W9,Stx18,0,0,0,0,0.0,1,0.6198220748630207,0.1122162157962027,0.1194428256207431,1
P16070,Cd44,0,0,0,0,0.0,1,0.6160611083830071,0.2387969374820335,0.1227232631733059,1
Q92508,Piezo1,0,0,0,0,0.0,1,0.593589478333848,0.0354629830540698,0.317304630093731,1
P08195,Slc3a2,0,0,0,0,0.0,1,0.5860006322178793,0.2746342464007337,0.1942072033384408,1
Q9Y639,Nptn,0,0,0,0,0.0,1,0.5794537705639259,0.3456627614108881,0.2232725174852615,1
Q16585,Sgcb,0,0,0,0,0.0,1,0.5686995428771622,0.2642544442230369,0.2489743163613252,1
Q9P0J0,Ndufa13,0,0,0,0,0.0,1,0.5621744126685154,0.2768545661635145,0.237504694384888,1
Q10589,Bst2,0,0,0,0,0.0,1,0.5588091045224375,0.3145106806988397,0.0840107720725524,1
P33121,Acsl1,0,0,0,0,0.0,1,0.5507518952065035,0.2793049801645628,0.2122743383585621,1
O95168,Ndufb4,0,0,0,0,0.0,1,0.5496074596664461,0.3951927085239086,0.2133588725086714,1
P19022,Cdh2,0,0,0,0,0.0,1,0.5219750312083457,0.1497314149759294,0.2086249491536762,1
Q6PCB8,Emb,0,0,0,0,0.0,1,0.5188962709193917,0.2499598161215934,0.0,1
Q9P2E9,Rrbp1,0,0,0,0,0.0,1,0.5176827504813576,0.1986022831477038,0.2016160078118499,1
Q9Y3A6,Tmed5,0,0,0,0,0.0,1,0.8694394969741238,0.2817715634322179,0.5936740511903658,1
Q969P0,Igsf8,0,0,0,0,0.0,1,0.7493394297791313,0.1133405293832957,0.4311210806871641,1
Q96AG4,Lrrc59,0,0,0,0,0.0,1,0.6969900657322662,0.2517806028976346,0.4027360049365144,1
Q99943,Agpat1,0,0,0,0,0.0,1,0.6854063005942034,0.224528246355286,0.5554818513737908,1
Q92629,Sgcd,0,0,0,0,0.0,1,0.6842064431940538,0.1629649756616851,0.3684130252092925,1
P02786,Tfrc,0,0,0,0,0.0,1,0.6650129289394725,0.126220223437779,0.577863783892003,1
O43674,Ndufb5,0,0,0,0,0.0,1,0.6410748624214542,0.1852677198427037,0.3857980537219024,1
P51571,Ssr4,0,0,0,0,0.0,1,0.6323842007023952,0.250498137218083,0.3467527612539567,1
P00167,Cyb5a,0,0,0,0,0.0,1,0.6318748464273817,0.2470417743157388,0.345082932548329,1
